cpu_pwr,gpu_pwr
3.57,0.11
3.57,0.11
3.51,0.09
3.53,0.07
3.72,0.07
3.72,0.07
3.54,0.07
3.58,0.06
3.80,0.07
3.80,0.07
3.49,0.11
3.51,0.15
3.46,0.16
4.14,0.12
4.14,0.12
4.17,0.05
4.33,0.07
4.20,0.20
4.20,0.20
4.20,0.12
4.36,0.07
4.13,0.05
4.13,0.05
3.92,0.07
4.12,0.05
3.97,0.07
3.97,0.07
3.75,0.11
4.11,0.13
4.08,0.14
4.08,0.14
3.82,0.18
4.46,0.20
4.33,0.19
4.33,0.19
3.84,0.13
4.58,0.07
4.51,0.03
4.51,0.03
3.85,0.04
4.35,0.05
4.29,0.03
4.29,0.03
3.69,0.10
4.04,0.16
3.88,0.17
4.38,0.09
4.38,0.09
3.99,0.17
4.35,0.17
4.04,0.14
4.04,0.14
4.12,0.07
4.48,0.07
4.06,0.06
4.06,0.06
3.87,0.06
4.05,0.07
3.93,0.09
3.93,0.09
3.59,0.12
3.90,0.16
4.19,0.15
4.19,0.15
3.66,0.16
4.28,0.17
4.41,0.05
4.41,0.05
3.66,0.06
4.19,0.08
4.22,0.07
4.22,0.07
3.48,0.06
3.86,0.06
3.96,0.10
3.96,0.10
3.55,0.14
3.10,0.16
2.13,0.13
0.43,0.05
0.43,0.05
0.16,0.13
1.49,0.15
2.51,0.15
2.51,0.15
2.88,0.17
2.90,0.14
2.90,0.15
2.90,0.15
2.90,0.13
2.91,0.09
2.90,0.09
2.90,0.09
3.43,0.09
4.43,0.09
4.46,0.09
4.46,0.09
4.36,0.13
2.82,0.15
2.77,0.15
2.77,0.15
2.74,0.11
3.77,0.12
4.46,0.12
4.46,0.12
4.49,0.11
4.51,0.13
4.52,0.11
4.90,0.08
4.90,0.08
3.83,0.05
3.90,0.05
4.51,0.04
4.51,0.04
4.09,0.06
3.92,0.08
4.02,0.15
4.02,0.15
3.58,0.09
3.81,0.02
4.21,0.07
4.21,0.07
4.14,0.10
3.72,0.09
4.29,0.14
4.29,0.14
4.21,0.15
3.82,0.15
4.23,0.16
4.23,0.16
4.08,0.16
3.61,0.12
3.88,0.10
3.88,0.10
3.82,0.06
3.61,0.05
3.87,0.07
3.87,0.07
3.95,0.07
4.12,0.07
4.59,0.06
4.13,0.06
4.13,0.06
4.40,0.06
4.13,0.05
4.04,0.05
4.04,0.05
3.98,0.12
4.13,0.16
4.30,0.15
4.30,0.15
3.62,0.16
3.32,0.16
3.70,0.12
3.70,0.12
3.25,0.11
3.35,0.09
3.37,0.09
3.37,0.09
3.83,0.05
3.32,0.08
3.51,0.13
3.51,0.13
3.54,0.16
3.07,0.16
3.74,0.15
3.74,0.15
4.29,0.14
4.33,0.12
4.34,0.05
4.35,0.03
4.35,0.03
4.35,0.06
4.36,0.03
4.36,0.03
4.36,0.03
3.10,0.03
1.39,0.05
3.06,0.14
3.06,0.14
4.11,0.16
4.07,0.12
3.67,0.07
3.67,0.07
4.18,0.06
4.24,0.06
3.61,0.06
3.61,0.06
4.00,0.05
4.06,0.06
3.53,0.12
3.53,0.12
3.73,0.15
3.75,0.16
3.44,0.16
3.44,0.16
3.64,0.16
3.90,0.14
3.72,0.10
3.72,0.10
3.77,0.06
4.07,0.06
3.83,0.06
3.67,0.06
3.67,0.06
3.91,0.07
3.71,0.13
3.40,0.15
3.40,0.15
3.80,0.16
3.75,0.16
3.36,0.16
3.36,0.16
3.94,0.15
4.02,0.11
3.50,0.07
3.50,0.07
4.00,0.08
3.96,0.05
3.43,0.05
3.43,0.05
3.74,0.07
3.74,0.06
3.42,0.11
3.42,0.11
3.61,0.19
3.85,0.19
3.68,0.20
3.68,0.20
3.74,0.19
4.04,0.11
3.81,0.05
3.65,0.05
3.65,0.06
3.89,0.07
3.68,0.06
3.38,0.06
3.38,0.06
3.74,0.09
4.25,0.12
3.94,0.15
3.94,0.15
4.42,0.17
4.42,0.15
3.91,0.16
3.91,0.16
4.45,0.14
4.35,0.12
4.39,0.06
4.39,0.06
3.74,0.03
4.12,0.02
4.07,0.04
4.07,0.04
3.60,0.08
3.80,0.12
4.17,0.15
4.17,0.15
3.94,0.16
3.92,0.16
4.49,0.16
4.49,0.16
4.10,0.17
3.84,0.15
4.26,0.12
3.76,0.09
3.76,0.09
3.58,0.07
3.97,0.06
3.92,0.07
3.92,0.07
3.54,0.07
2.92,0.10
2.18,0.05
2.18,0.05
0.63,0.02
0.79,0.03
2.89,0.19
2.89,0.19
2.92,0.16
2.93,0.16
2.93,0.16
2.93,0.16
2.93,0.15
2.92,0.13
2.93,0.07
2.93,0.07
3.57,0.06
3.41,0.07
3.50,0.07
2.65,0.07
2.65,0.05
2.76,0.06
2.76,0.04
2.82,0.07
2.82,0.07
4.45,0.06
4.51,0.10
4.53,0.13
4.53,0.13
4.55,0.12
4.88,0.14
4.93,0.12
4.93,0.12
4.59,0.10
4.93,0.07
4.28,0.07
4.28,0.07
3.76,0.14
4.12,0.11
3.46,0.05
3.46,0.05
3.66,0.11
4.01,0.15
4.04,0.16
4.04,0.16
3.85,0.10
4.02,0.06
4.21,0.06
4.21,0.06
3.99,0.11
3.97,0.15
3.99,0.16
3.99,0.16
3.88,0.15
3.51,0.16
3.80,0.08
3.91,0.12
3.91,0.12
3.91,0.08
3.50,0.06
4.06,0.07
4.06,0.07
3.45,0.09
3.65,0.07
3.78,0.08
3.78,0.08
3.76,0.11
4.19,0.13
4.16,0.07
4.16,0.07
4.01,0.11
4.11,0.15
4.31,0.15
4.31,0.15
3.82,0.14
3.47,0.17
3.52,0.17
3.52,0.17
3.50,0.13
3.42,0.06
3.41,0.06
3.41,0.06
3.48,0.07
3.92,0.07
3.33,0.07
3.71,0.05
3.71,0.05
3.72,0.10
3.47,0.15
4.33,0.10
4.33,0.10
4.35,0.08
4.36,0.14
4.11,0.14
4.11,0.14
4.13,0.13
4.12,0.14
3.99,0.13
3.99,0.13
2.25,0.09
3.59,0.12
3.96,0.15
3.96,0.15
4.06,0.17
3.88,0.16
3.80,0.15
3.80,0.15
4.12,0.04
3.88,0.08
3.70,0.05
3.70,0.05
3.95,0.06
3.71,0.06
3.43,0.06
3.43,0.06
3.73,0.10
3.71,0.16
3.32,0.16
3.86,0.16
3.86,0.16
3.95,0.16
3.48,0.17
4.02,0.12
4.02,0.12
4.02,0.08
3.48,0.09
3.83,0.06
3.83,0.06
3.78,0.06
3.39,0.06
3.82,0.08
3.82,0.08
4.49,0.07
4.05,0.15
4.13,0.16
4.13,0.16
4.53,0.16
4.15,0.15
4.17,0.17
4.17,0.17
4.08,0.12
4.38,0.07
4.07,0.07
4.07,0.07
3.76,0.07
4.08,0.06
4.04,0.07
3.43,0.11
3.43,0.11
4.15,0.14
4.29,0.16
3.68,0.17
3.68,0.17
4.30,0.17
4.53,0.16
3.65,0.12
3.65,0.12
4.27,0.11
4.35,0.04
3.64,0.05
3.64,0.05
4.36,0.02
4.67,0.02
3.27,0.06
3.27,0.06
2.97,0.06
0.62,0.07
1.17,0.16
1.17,0.16
2.95,0.12
2.95,0.13
2.95,0.10
2.95,0.10
2.96,0.09
2.95,0.07
2.94,0.12
2.93,0.13
2.93,0.13
3.72,0.14
4.46,0.14
4.48,0.10
4.48,0.10
3.26,0.06
2.80,0.05
2.78,0.06
2.78,0.06
2.77,0.15
4.12,0.16
4.49,0.16
4.49,0.16
4.50,0.13
4.52,0.12
4.53,0.13
4.53,0.13
4.84,0.14
4.23,0.08
4.21,0.06
4.21,0.06
4.17,0.06
4.42,0.06
4.07,0.07
4.07,0.07
3.92,0.12
4.30,0.15
4.17,0.15
4.17,0.15
3.86,0.16
4.53,0.13
4.36,0.05
3.88,0.03
3.88,0.03
4.55,0.03
4.43,0.09
3.72,0.15
3.72,0.15
4.09,0.16
4.13,0.14
3.66,0.16
3.66,0.16
4.17,0.16
4.36,0.12
4.39,0.07
4.39,0.07
3.92,0.09
3.84,0.16
3.79,0.13
3.79,0.13
3.49,0.07
3.17,0.08
3.30,0.05
3.30,0.05
3.96,0.06
4.36,0.05
4.37,0.05
4.37,0.05
4.38,0.04
4.37,0.05
3.90,0.09
3.88,0.09
3.88,0.16
3.51,0.14
3.40,0.14
3.43,0.13
3.43,0.13
3.27,0.15
3.95,0.12
3.83,0.09
3.83,0.09
3.49,0.08
3.84,0.14
3.65,0.12
3.65,0.12
4.33,0.10
4.15,0.06
4.15,0.10
4.15,0.10
4.15,0.12
3.98,0.14
4.09,0.12
4.09,0.12
4.12,0.06
1.96,0.06
1.67,0.08
1.67,0.08
2.38,0.11
4.34,0.16
4.66,0.16
4.66,0.16
4.39,0.16
4.02,0.16
4.43,0.08
4.20,0.08
4.20,0.07
3.51,0.07
4.05,0.06
4.10,0.06
4.10,0.06
3.43,0.07
4.04,0.09
4.19,0.14
4.19,0.14
3.66,0.13
3.99,0.16
4.27,0.17
4.27,0.17
3.65,0.16
3.74,0.09
3.92,0.07
3.92,0.07
3.53,0.06
3.47,0.06
3.93,0.07
3.93,0.07
3.77,0.06
3.95,0.10
4.60,0.08
4.60,0.08
4.64,0.16
3.97,0.17
4.60,0.16
4.60,0.16
4.43,0.16
3.72,0.12
3.60,0.09
4.30,0.07
4.30,0.07
4.38,0.07
3.60,0.07
4.35,0.06
4.35,0.06
4.62,0.05
3.98,0.10
4.23,0.17
4.23,0.17
4.59,0.16
4.03,0.16
4.08,0.17
4.08,0.17
4.39,0.13
3.95,0.08
3.83,0.08
3.83,0.08
4.40,0.06
4.11,0.05
4.01,0.05
4.01,0.05
4.65,0.06
4.13,0.09
4.26,0.08
4.26,0.08
4.55,0.17
4.40,0.19
3.55,0.19
4.29,0.19
4.29,0.19
4.37,0.15
3.37,0.09
4.16,0.07
4.16,0.07
4.46,0.07
3.71,0.06
4.13,0.07
4.13,0.07
4.48,0.08
3.89,0.15
3.77,0.13
3.77,0.13
4.24,0.15
3.80,0.17
3.65,0.17
3.65,0.17
4.19,0.15
3.95,0.11
3.75,0.08
3.75,0.08
4.48,0.06
4.21,0.07
3.61,0.06
3.61,0.06
3.26,0.13
2.36,0.07
0.54,0.08
0.54,0.08
0.75,0.06
2.92,0.16
2.94,0.07
2.95,0.10
2.95,0.10
2.96,0.07
2.95,0.16
2.95,0.10
2.95,0.10
2.95,0.08
3.87,0.07
4.49,0.08
4.49,0.08
4.24,0.06
3.12,0.06
2.83,0.08
2.83,0.08
2.81,0.14
2.80,0.16
4.25,0.16
4.25,0.16
4.27,0.17
4.46,0.15
4.22,0.12
4.22,0.12
4.34,0.12
4.19,0.06
5.17,0.06
5.17,0.06
4.47,0.07
4.94,0.05
4.49,0.10
3.69,0.13
3.69,0.13
4.20,0.14
3.92,0.08
3.94,0.10
3.94,0.10
4.32,0.16
4.40,0.12
3.93,0.06
3.93,0.06
3.93,0.07
4.18,0.11
3.88,0.11
3.88,0.11
3.84,0.15
4.26,0.16
4.06,0.17
4.06,0.17
3.70,0.16
4.35,0.12
4.38,0.12
4.38,0.12
3.72,0.06
4.22,0.03
3.39,0.04
3.39,0.04
3.33,0.09
3.58,0.07
3.44,0.10
3.44,0.10
4.06,0.06
3.51,0.06
3.13,0.06
3.02,0.10
3.02,0.10
3.29,0.07
3.92,0.05
3.57,0.12
3.57,0.12
3.42,0.15
3.66,0.16
2.94,0.13
2.94,0.13
3.13,0.14
3.35,0.08
3.86,0.09
3.86,0.09
3.58,0.06
4.06,0.14
3.91,0.12
3.91,0.12
3.07,0.14
3.48,0.14
3.47,0.10
3.47,0.10
3.31,0.11
3.43,0.14
3.44,0.11
3.44,0.11
3.32,0.05
3.38,0.07
2.72,0.06
1.05,0.06
1.05,0.06
4.67,0.13
4.67,0.16
4.04,0.16
4.04,0.16
3.99,0.09
3.99,0.03
4.33,0.07
4.33,0.07
3.93,0.07
3.72,0.07
4.24,0.06
4.24,0.06
4.08,0.11
3.83,0.11
4.38,0.13
4.38,0.13
4.16,0.15
3.62,0.16
4.02,0.17
4.02,0.17
3.94,0.13
3.52,0.08
4.04,0.07
4.04,0.07
4.05,0.06
3.39,0.06
3.92,0.06
3.92,0.06
4.23,0.08
3.73,0.13
4.04,0.11
4.47,0.15
4.47,0.15
4.43,0.15
4.47,0.16
4.84,0.16
4.84,0.16
4.17,0.12
4.05,0.13
4.59,0.09
4.59,0.09
4.31,0.05
4.20,0.04
5.00,0.03
5.00,0.03
4.79,0.03
4.08,0.08
4.78,0.12
4.78,0.12
4.79,0.15
4.52,0.17
4.02,0.17
4.02,0.17
4.70,0.17
4.51,0.14
4.17,0.10
4.17,0.10
4.55,0.06
4.00,0.03
4.34,0.05
4.49,0.08
4.49,0.08
3.91,0.09
4.83,0.14
4.50,0.14
4.50,0.14
4.38,0.14
4.18,0.18
4.35,0.18
4.35,0.18
4.40,0.12
3.96,0.09
4.68,0.07
4.68,0.07
4.26,0.06
4.26,0.07
4.22,0.07
4.22,0.07
4.16,0.11
4.56,0.14
3.86,0.12
3.86,0.12
4.36,0.15
4.03,0.17
4.40,0.16
4.40,0.16
4.17,0.15
4.27,0.07
4.10,0.07
4.10,0.07
4.14,0.08
4.68,0.05
4.03,0.08
3.95,0.11
3.95,0.11
4.62,0.13
2.08,0.07
2.48,0.08
2.48,0.08
0.33,0.17
2.43,0.16
2.98,0.16
2.98,0.16
2.98,0.09
2.98,0.15
2.98,0.09
2.98,0.09
2.97,0.06
2.96,0.02
2.97,0.08
2.97,0.08
3.77,0.03
3.93,0.05
3.61,0.16
3.61,0.16
3.14,0.15
2.78,0.16
2.81,0.16
2.81,0.16
2.80,0.15
3.98,0.16
3.56,0.15
3.62,0.12
3.62,0.12
3.81,0.13
3.55,0.07
4.58,0.09
4.58,0.09
4.78,0.08
4.80,0.07
5.05,0.06
5.05,0.06
5.71,0.05
5.01,0.07
4.38,0.08
4.38,0.08
5.06,0.05
4.88,0.08
4.56,0.11
4.56,0.11
5.25,0.10
4.96,0.09
4.55,0.15
4.55,0.15
4.99,0.16
4.97,0.16
4.83,0.17
4.83,0.17
4.81,0.17
4.60,0.14
4.33,0.08
4.33,0.08
4.66,0.06
4.37,0.06
4.67,0.07
4.44,0.07
4.44,0.07
4.20,0.06
4.66,0.11
4.39,0.05
4.39,0.05
4.03,0.12
3.68,0.13
3.29,0.15
3.29,0.15
3.53,0.12
3.34,0.11
3.33,0.12
3.33,0.12
4.24,0.14
4.40,0.10
4.26,0.06
4.26,0.06
4.09,0.11
3.50,0.08
3.66,0.06
3.66,0.06
3.41,0.08
4.20,0.15
4.54,0.15
4.54,0.15
4.08,0.09
4.38,0.08
3.85,0.12
3.36,0.14
3.36,0.14
3.46,0.14
3.68,0.11
3.39,0.06
3.39,0.06
3.42,0.06
3.66,0.06
3.34,0.09
3.34,0.09
2.54,0.05
1.23,0.09
5.28,0.09
5.28,0.09
5.35,0.07
5.73,0.08
4.90,0.08
4.90,0.08
5.20,0.06
4.51,0.06
4.72,0.07
4.72,0.07
4.12,0.09
4.23,0.15
4.32,0.15
4.32,0.15
4.32,0.16
4.12,0.15
4.62,0.04
4.62,0.04
4.45,0.14
3.97,0.09
4.43,0.04
4.31,0.03
4.31,0.03
3.67,0.02
4.65,0.04
4.35,0.11
4.35,0.11
3.92,0.12
4.57,0.13
4.11,0.17
4.11,0.17
4.53,0.18
4.40,0.15
4.57,0.16
4.57,0.16
4.25,0.11
4.16,0.10
4.46,0.09
4.46,0.09
4.10,0.08
4.04,0.06
4.36,0.08
4.36,0.08
4.40,0.15
4.06,0.16
4.54,0.13
4.54,0.13
4.51,0.16
4.01,0.17
4.43,0.16
4.44,0.16
4.44,0.12
4.40,0.08
4.07,0.06
4.34,0.06
4.34,0.06
4.34,0.07
3.79,0.09
4.21,0.14
4.21,0.14
4.40,0.15
4.20,0.16
3.95,0.16
3.95,0.16
3.24,0.13
4.62,0.12
4.05,0.05
4.05,0.05
4.44,0.02
4.28,0.13
3.86,0.06
3.86,0.06
4.25,0.06
4.05,0.11
4.05,0.15
4.05,0.15
4.37,0.16
4.75,0.16
4.20,0.16
4.20,0.16
4.62,0.16
4.28,0.14
3.83,0.11
4.32,0.08
4.32,0.08
4.35,0.07
4.10,0.03
4.44,0.02
4.44,0.02
4.16,0.02
4.14,0.04
4.32,0.05
4.32,0.05
4.21,0.05
4.17,0.07
3.41,0.17
3.41,0.17
2.89,0.16
0.96,0.16
1.96,0.08
1.96,0.08
3.00,0.06
3.00,0.07
2.99,0.06
2.99,0.06
2.98,0.07
2.98,0.07
2.96,0.06
2.96,0.06
2.95,0.06
3.72,0.05
4.17,0.14
4.23,0.16
4.23,0.16
3.59,0.16
2.80,0.17
2.83,0.14
2.83,0.14
2.83,0.09
4.14,0.03
4.41,0.05
4.41,0.05
4.31,0.04
4.27,0.05
4.17,0.08
4.17,0.08
5.21,0.13
4.84,0.15
5.07,0.14
5.07,0.14
5.11,0.15
5.41,0.18
5.31,0.15
5.31,0.15
4.89,0.12
4.77,0.08
4.57,0.08
4.57,0.08
4.60,0.07
4.92,0.06
4.53,0.09
4.53,0.09
3.70,0.13
2.91,0.16
2.87,0.15
1.23,0.16
1.23,0.16
0.16,0.15
0.14,0.16
0.14,0.16
0.14,0.16
0.13,0.10
0.13,0.07
0.12,0.06
0.12,0.06
0.12,0.08
0.12,0.04
0.12,0.03
0.12,0.03
0.11,0.07
0.11,0.10
0.11,0.14
0.11,0.14
0.11,0.15
0.11,0.15
0.11,0.13
0.11,0.13
0.11,0.13
0.11,0.11
0.11,0.04
0.11,0.04
0.12,0.01
0.61,0.01
0.12,0.02
0.11,0.02
